HOLEID,PROJECTCODE,DEPTH,DIP,AZIMUTH,SURVTYPE
U382,CIG,0,8.2,160,COL
U382,CIG,30.6,8.4,160,RE_MS
U382,CIG,45.6,8.6,160,RE_MS
U382,CIG,60.6,8.6,160,RE_MS
U382,CIG,94.9,8.6,160,RE_MS
U427,CIG,0,3,335,COL
U427,CIG,15,2.2,329,RE_MS
U427,CIG,30,2.4,328.8,RE_MS
U427,CIG,45.5,2.1,327.7,RE_MS
U427,CIG,60,2,327.2,RE_MS
U427,CIG,75,1.7,325.8,RE_MS
U427,CIG,90.5,1.1,326.6,RE_MS
U427,CIG,105,1.1,328.4,RE_MS
U427,CIG,120.5,1,330.6,RE_MS
U427,CIG,135.5,1,332.2,RE_MS
U427,CIG,150,0.9,332.2,RE_MS
U427,CIG,165.5,0.8,332.2,RE_MS
U427,CIG,180.5,0.2,332.2,RE_MS
U427,CIG,195.5,0,332.2,RE_MS
U427,CIG,210.5,-0.3,332.2,RE_MS
U427,CIG,220,-0.8,332.2,RE_MS
CIG___164___,CIG,0,-90,0,
CIG___164___,CIG,8,-89.8,16,
CIG___164___,CIG,17,-89.7,88,
CIG___164___,CIG,26,-89.8,75,
CIG___164___,CIG,35,-89.9,283,
CIG___164___,CIG,44,-89.8,348,
CIG___164___,CIG,53,-89.8,15,
CIG___164___,CIG,62,-89.7,50,
CIG___164___,CIG,71,-89.5,137,
CIG___164___,CIG,80,-89.8,128,
CIG___164___,CIG,89,-89.7,130,
CIG___164___,CIG,98,-89.4,83,
CIG___164___,CIG,107,-89.5,105,
CIG___164___,CIG,116,-89.4,115,
CIG___164___,CIG,125,-89.5,105,
CIG___164___,CIG,134,-89.3,85,
CIG___164___,CIG,143,-89.3,96,
CIG___164___,CIG,152,-89.2,125,
CIG___164___,CIG,161,-89.3,83,
CIG___164___,CIG,170,-89.3,110,
CIG___164___,CIG,179,-89.2,80,
CIG___164___,CIG,187,-89.2,75,
CIG___164___,CIG,188,-89,102,
CIG___164___,CIG,196,-89.4,61,
CIG___164___,CIG,197,-89.4,105,
CIG___164___,CIG,206,-89.3,120,
CIG___164___,CIG,215,-89.3,74,
CIG___164___,CIG,224,-89.4,121,
CIG___164___,CIG,233,-89.5,93,
CIG___164___,CIG,242,-89.2,88,
CIG___164___,CIG,251,-89.4,70,
CIG___164___,CIG,260,-89.3,116,
CIG___164___,CIG,269,-89.4,63,
